epoch,g_loss,d_loss
1,6.263872,0.681763
2,16.066092,1.454337
3,17.358321,1.599605
4,14.711809,1.148382
5,10.862067,0.914287
6,11.700311,1.082594
7,7.317548,0.598136
8,6.304616,0.546666
9,5.681519,0.459310
1,11.176933,0.799947
2,5.825632,0.436883
3,5.929744,0.382936
4,6.305156,0.407025
5,7.392816,0.418053
6,6.852500,0.396649
7,7.828903,0.388732
8,9.610087,0.402223
9,9.603990,0.373190
10,7.858870,0.385300
11,7.953821,0.378749
12,6.447722,0.361012
13,10.505219,0.386038
14,8.589615,0.370160
15,7.186627,0.361241
16,6.197006,0.364734
17,7.290686,0.354925
18,6.593370,0.354765
19,6.791275,0.346957
20,6.516288,0.345620
21,6.315710,0.342616
22,6.587423,0.361141
23,6.478409,0.347884
24,6.484656,0.343006
25,6.384626,0.354004
26,6.313258,0.352209
27,6.844295,0.355850
28,7.803498,0.367600
29,12.674020,0.379456
30,11.511464,0.340337
31,5.701608,0.338830
32,7.114270,0.362683
33,6.471077,0.354069
34,7.660726,0.369308
35,6.005082,0.346382
36,6.156023,0.344006
37,6.089924,0.350466
38,5.982625,0.341149
39,5.862655,0.338265
40,7.283037,0.449860
41,5.766910,0.353557
42,8.925651,0.376961
43,6.324063,0.359934
44,5.837100,0.341054
45,5.888173,0.339768
46,6.023552,0.348175
47,6.835863,0.344016
48,6.147093,0.351619
49,6.038849,0.340537
50,5.962342,0.344856
51,6.174507,0.355005
52,5.901244,0.345227
53,5.858517,0.337083
54,6.295074,0.350019
55,5.885687,0.335493
56,5.938024,0.336048
57,5.921446,0.336059
58,6.120517,0.346195
59,6.475985,0.348642
60,6.207104,0.337097
61,6.053298,0.335371
62,6.151605,0.345909
63,6.147809,0.337907
64,6.145821,0.343410
65,6.358859,0.333096
66,6.762993,0.345522
67,6.536770,0.331325
68,6.582553,0.336753
69,6.609513,0.338524
70,6.605225,0.333610
71,6.587444,0.330445
72,6.635345,0.342627
73,6.719480,0.332085
74,6.750445,0.332957
75,6.629545,0.334154
76,6.800719,0.330305
77,6.734742,0.334229
78,6.823379,0.329813
79,6.731411,0.330229
80,6.642733,0.331865
81,6.750022,0.341549
82,6.751199,0.330040
83,6.680415,0.339025
84,6.541595,0.330777
85,6.476738,0.335233
86,7.188218,0.341330
87,6.777235,0.331300
88,6.754415,0.334222
89,6.761560,0.333737
90,6.860900,0.330678
91,6.717262,0.337649
92,6.787288,0.331964
93,6.914272,0.338253
94,6.937974,0.340858
95,6.907123,0.334865
96,6.750756,0.328933
97,6.855074,0.334693
98,6.528866,0.331789
99,6.708017,0.337861
100,6.718925,0.333796
101,6.884748,0.336003
102,6.727153,0.331498
103,6.761987,0.329937
104,6.830697,0.334417
105,7.039497,0.335134
106,6.892909,0.330989
107,6.800821,0.333141
108,6.887168,0.329540
109,6.935278,0.340326
110,6.951205,0.350837
111,6.879839,0.338773
112,6.573903,0.330871
113,6.319887,0.336946
114,6.661127,0.335297
115,6.406330,0.335745
116,6.488191,0.335132
117,6.533365,0.338416
118,6.598606,0.335878
119,6.607201,0.337925
120,7.729450,0.490128
121,5.922545,0.345214
122,5.893274,0.333725
123,5.934788,0.341029
124,5.841151,0.334941
125,6.048756,0.335049
126,6.242555,0.332475
127,6.012852,0.336036
128,6.087956,0.333347
129,6.290915,0.336440
130,5.906674,0.336292
131,6.048318,0.334298
132,6.340921,0.348133
133,5.967582,0.335566
134,5.919301,0.333175
135,6.128561,0.347937
136,6.059581,0.333500
137,5.969491,0.335035
138,6.890331,0.346466
139,6.414513,0.342353
140,6.161626,0.343899
141,6.327992,0.341423
142,5.960236,0.337327
143,7.250003,0.349930
144,6.040213,0.335453
145,6.230108,0.339532
146,6.345314,0.333359
147,6.465144,0.356045
148,6.755802,0.343320
149,6.005468,0.337081
150,6.062639,0.341646
151,6.043966,0.356854
152,5.957703,0.337790
153,5.702847,0.335548
154,9.082765,2.353418
155,8.303792,1.333096
156,7.782898,1.315365
157,4.931087,0.494291
158,5.551866,0.454310
159,5.684110,0.471796
160,5.520633,0.419256
161,5.523499,0.423185
162,5.026132,0.373136
163,5.822835,0.373218
164,5.128886,0.360248
165,5.087256,0.380869
166,4.827716,0.364722
167,5.911297,0.524803
168,4.712111,0.392311
169,5.445375,0.493000
170,5.321309,0.401510
171,4.906895,0.540703
172,4.446930,0.454258
173,5.228195,0.680719
174,4.656011,0.468763
175,5.865205,0.682935
176,4.841291,0.554813
177,4.413046,0.482332
178,4.341925,0.458312
179,3.949179,0.658482
180,4.240891,0.621013
181,4.256141,0.413750
182,4.842592,0.412210
183,6.165451,0.497379
184,5.103697,0.539866
185,4.754181,0.546014
186,4.505876,0.393109
187,4.978352,0.540043
188,4.806347,0.473242
189,4.595478,0.812463
190,4.467901,0.679378
191,4.190243,0.472375
192,4.335615,0.557592
193,4.757570,0.442778
194,4.571677,0.411933
195,5.405226,0.652297
196,3.952106,0.435804
197,4.621444,0.948862
198,3.746995,0.498855
199,4.886168,0.434791
200,4.536553,0.389128
201,4.788201,0.396841
202,4.899444,0.784391
203,4.065787,0.440077
204,4.345718,0.406344
205,6.400491,0.552142
206,4.910710,0.544977
207,4.310221,0.586955
208,4.457563,0.488890
209,4.625479,0.412408
210,5.138955,0.383116
211,4.766036,0.372533
212,5.512820,1.550171
213,4.283615,0.588341
214,4.467922,0.456730
215,4.476220,0.408031
216,4.941086,0.387189
217,5.507350,0.364858
218,5.903577,0.369609
219,6.309007,0.368005
220,6.475590,0.362718
221,6.413273,0.355654
222,6.220758,0.348272
223,6.072605,0.347792
224,6.636306,0.348091
225,6.040352,0.336924
226,8.496417,0.388410
227,14.204020,0.384364
228,6.229607,0.338052
229,5.912574,0.336607
230,6.594381,0.344786
231,6.208547,0.337414
232,7.796735,0.341339
233,6.359194,0.627745
234,4.947530,0.364917
235,5.027029,0.358389
236,4.954771,0.372193
237,5.178181,0.367928
238,5.244381,0.378358
239,5.512032,0.381742
240,4.892729,0.356331
241,4.952726,0.360363
242,5.068536,0.388831
243,5.424800,0.859539
244,4.364746,0.427797
245,4.654912,0.395486
246,4.748997,0.404878
247,4.794364,0.467703
248,4.440760,0.372891
249,4.667414,0.386906
250,5.346261,0.410919
251,5.106707,0.368614
252,5.031516,0.391671
253,5.720588,0.476273
254,4.542610,0.415252
255,4.742761,0.380997
256,4.861757,0.375919
257,5.262416,0.378145
258,5.106492,0.358178
259,4.735823,0.371690
260,4.937332,0.381830
261,5.527671,0.781857
262,4.328508,0.524944
263,4.312937,0.430603
264,5.304575,0.471051
265,4.494340,0.398611
266,4.233038,0.370151
267,5.232493,0.748128
268,4.161893,0.449043
269,4.485405,0.393239
270,5.882460,0.552480
271,4.183037,0.416623
272,4.550697,0.391988
273,4.769980,0.388903
274,5.286262,0.628877
275,4.157081,0.392593
276,4.481784,0.564318
277,3.878085,0.399754
278,4.426015,0.385339
279,4.510920,0.384633
280,4.904407,0.459935
281,5.596414,0.635109
282,4.191241,0.447290
283,4.498367,0.411542
284,4.948918,0.422033
285,5.027919,0.442133
286,5.124177,0.415359
287,4.877760,0.364415
288,8.443929,0.448255
289,4.149290,1.071577
290,4.141718,0.523056
291,4.263490,0.629481
292,4.394075,0.455901
293,4.258070,0.411289
294,4.688608,0.483782
295,4.552628,0.383704
296,4.693737,0.375592
297,4.986954,0.503963
298,4.318503,0.392490
299,5.095122,0.398347
300,4.596578,0.409619
301,4.258223,0.404867
302,4.369449,0.442521
303,4.456859,0.462330
304,4.694402,0.420447
305,4.388274,0.381561
306,5.159545,0.542122
307,4.173762,0.407855
308,4.722991,0.667975
309,4.133576,0.412554
310,4.319934,0.426105
311,4.463174,0.443263
312,5.032293,0.392666
313,4.339725,0.377702
314,5.742861,0.697439
315,3.972854,0.596406
316,4.027654,0.568676
317,4.056427,0.456393
318,4.270610,0.434376
319,4.595482,0.484248
320,4.776535,0.457985
321,4.698018,0.383762
322,4.687251,0.617947
323,4.400626,0.657523
324,4.108771,0.484062
325,4.115338,0.470704
326,4.632692,0.584502
327,4.576365,0.423596
328,4.491526,0.427583
329,4.233769,0.502330
330,4.709152,0.452848
331,4.207225,0.416417
332,4.839769,0.640901
333,3.991070,0.429171
334,4.111300,0.432055
335,4.276644,0.451054
336,4.160584,0.670452
337,3.454361,0.487689
338,4.109850,0.733165
339,3.538052,0.545821
340,4.098033,0.536086
341,3.857615,0.464727
342,3.934693,0.444319
343,3.964083,0.394321
344,3.822967,0.402404
345,4.135658,0.418786
346,4.491560,0.384007
347,4.079313,0.420334
348,3.659463,0.459265
349,4.093533,0.529221
350,3.983980,0.444417
351,4.483311,0.561538
352,4.032864,0.472200
353,4.408895,0.613151
354,4.093419,0.513315
355,4.060362,0.545322
356,4.007047,0.502011
357,4.082338,0.554917
358,4.133339,0.459383
359,3.874524,0.476340
360,3.790837,0.469581
361,3.907643,0.504207
362,3.936567,0.419921
363,4.232700,0.494866
364,4.084992,0.549766
365,3.647027,0.477927
366,4.039901,0.465690
367,3.735808,0.760310
368,3.822832,0.694878
369,3.592909,0.570990
370,4.041737,0.473729
371,4.268521,0.533669
372,3.706467,0.436501
373,3.754991,0.440018
374,3.783929,0.431563
375,4.397066,0.433713
376,4.341055,0.398114
377,4.062859,0.408019
378,5.171437,0.571488
379,3.813021,0.483292
380,3.815560,0.443428
381,4.311866,0.465008
382,4.313080,0.429083
383,4.097303,0.561406
384,3.602420,1.010372
385,3.283736,0.629125
386,3.738801,0.536952
387,3.504515,0.468781
388,3.871529,0.454439
389,3.868329,0.406188
390,3.632260,0.417595
391,4.132710,0.486197
392,4.094121,0.493348
393,4.173095,0.478454
394,3.979195,0.475464
395,4.806599,0.714977
396,3.817164,0.531849
397,3.900838,0.480611
398,3.875081,0.438798
399,3.960803,0.404915
400,3.926740,0.459941
401,4.002207,0.454346
402,4.140186,0.632988
403,3.763958,0.439066
404,3.723108,0.539501
405,3.667339,0.470588
406,3.873697,0.471952
407,3.833509,0.572448
408,3.749515,0.449203
409,4.166535,0.422364
410,3.970760,0.402961
411,4.233637,0.451622
412,4.356072,0.455488
413,4.436966,0.608004
414,3.852674,0.458549
415,4.238177,0.508827
416,4.341638,0.531846
417,3.908718,0.477303
418,3.794908,0.427538
419,4.065124,0.419309
420,3.973303,0.409951
421,3.980238,0.405805
422,4.115196,0.818395
423,3.430425,0.554560
424,3.499002,0.528512
425,3.678531,0.519732
426,3.479621,0.419039
427,3.772357,0.528171
428,4.082295,0.594056
429,3.779458,0.457878
430,4.147793,0.476117
431,3.789700,0.516042
432,3.707853,0.476920
433,3.827759,0.410113
434,4.466277,0.613550
435,3.784488,0.468582
436,3.941512,0.434751
437,4.040830,0.520714
438,3.735413,0.535706
439,4.163113,0.461210
440,3.970012,0.456673
441,4.027874,0.401176
442,4.176715,0.419309
443,4.147657,0.456948
444,3.993279,0.422530
445,4.063804,0.465740
446,4.158745,0.447870
447,4.138995,0.405900
448,4.033924,0.415469
449,4.135917,0.390711
450,4.714631,0.427734
451,4.209319,0.430664
452,4.255509,0.437483
453,3.977244,0.488491
454,4.327536,0.422527
455,4.127449,0.697280
456,3.556335,0.485550
457,4.347387,0.446785
458,4.059309,0.410647
459,4.134545,0.401782
460,4.138146,0.398956
461,3.993124,0.447069
462,4.357243,0.412019
463,3.954843,0.408413
464,4.044435,0.392673
465,4.259482,0.446240
466,3.904697,0.430433
467,3.820461,0.490848
468,3.401939,1.177218
469,3.828017,0.507473
470,3.593703,0.477894
471,4.182730,0.501049
472,4.136727,0.497814
473,4.018786,0.449157
474,3.952503,0.417919
475,4.004175,0.434635
476,4.007796,0.411499
477,4.049980,0.443177
478,4.358752,0.432185
479,4.212195,0.391686
480,4.478742,0.386599
481,4.459902,0.480243
482,4.190898,0.395754
483,4.040958,0.414156
484,4.024134,0.422482
485,4.266864,0.421931
486,3.970772,1.163889
487,2.985436,0.648065
488,3.520048,0.529278
489,3.570801,0.538196
490,3.902906,0.494099
491,3.770655,0.511574
492,3.923085,0.432982
493,3.922946,0.452794
494,3.825531,0.446637
495,4.023565,0.413454
496,4.010714,0.393219
497,4.112495,0.419950
498,4.496428,0.539649
499,4.210280,0.414955
500,4.252252,0.401131
501,4.252517,0.402367
502,4.193929,0.425888
503,4.416947,0.387673
504,3.915226,0.445634
505,4.137803,0.445888
506,4.191081,0.414011
507,4.248920,0.396844
508,4.654574,0.401176
509,4.300613,0.412771
510,4.266333,0.425688
511,4.196721,0.443479
512,4.494447,0.804726
513,3.491232,0.521668
514,4.116792,0.461863
515,3.818512,0.404664
516,4.543738,0.430302
517,4.361168,0.394263
518,4.390400,0.405461
519,4.521420,0.410395
520,4.257947,0.401492
521,4.483193,0.402084
522,4.159575,0.418247
523,4.216836,0.415348
524,4.111303,0.402368
525,4.267818,0.431996
526,4.337847,0.446135
527,4.398558,0.397351
528,4.299056,0.384521
529,4.415481,0.388307
530,4.606126,0.412708
531,4.201495,0.430923
532,4.234965,0.385285
533,4.361747,0.431149
534,4.262686,0.388171
535,4.533104,0.410474
536,4.227425,0.407015
537,4.400155,0.398808
538,4.278258,0.827504
539,4.068670,0.597891
540,4.190053,0.480660
541,3.837909,0.453361
542,4.220857,0.450815
543,4.248531,0.418440
544,4.618024,0.423498
545,4.539812,0.397231
546,4.724397,0.381111
547,4.441645,0.373842
548,4.571258,0.661560
549,3.777479,0.493779
550,4.449139,0.507477
551,4.010123,0.441770
552,4.178411,0.502940
553,4.073276,0.413791
554,4.266761,0.407058
555,4.378043,0.395073
556,4.503532,0.404881
557,4.372184,0.402923
558,4.455890,0.390694
559,4.269741,0.397713
560,4.419427,0.404425
561,4.696308,0.383482
562,4.463802,0.392450
563,4.685847,0.414333
564,4.413157,0.407035
565,4.346133,0.394637
566,4.164694,0.396075
567,4.180649,0.383213
568,4.569844,0.440156
569,4.517949,0.390214
570,4.219706,0.382224
571,4.490099,0.382000
572,4.241479,0.464732
573,4.470035,0.405737
574,4.434225,0.372751
575,4.670773,0.385805
576,4.572501,0.388544
577,4.528743,0.385659
578,4.718689,0.383266
579,4.605020,0.461985
580,4.286695,0.383993
581,4.409914,0.382364
582,4.593214,0.382399
583,4.631790,0.407201
584,4.800122,0.391976
585,4.713448,0.454447
586,4.597163,0.403589
587,4.342148,0.396997
588,4.560239,0.372880
589,4.619549,0.402425
590,4.627767,0.390595
591,4.473937,0.373823
592,4.538927,0.369360
593,4.578710,0.438353
594,4.602090,0.432450
595,4.554149,0.380585
596,4.396970,0.380998
597,4.472883,0.388207
598,4.901083,0.371150
599,4.675698,0.379813
600,4.596136,0.394967
601,4.533371,0.380446
602,4.360368,0.460270
603,4.478685,0.380577
604,4.422340,0.384005
605,4.687982,0.401238
606,4.706889,0.377493
607,4.448299,0.391712
608,4.455991,0.402409
609,4.574466,0.378164
610,4.413246,0.409641
611,4.527925,0.374688
612,4.430911,0.378747
613,4.625433,0.374466
614,4.875071,0.374735
615,4.706895,0.379482
616,4.645056,0.379366
617,4.865608,0.371116
618,4.841946,0.360522
619,4.830974,0.396268
620,4.718594,0.369142
621,4.764090,0.374981
622,4.495196,0.375491
623,4.546586,0.558320
624,4.260034,0.780905
625,3.817898,0.464527
626,4.339670,0.451652
627,4.145470,0.434100
628,4.275784,0.419856
629,4.377986,0.406753
630,4.536893,0.420267
631,4.475205,0.387567
632,4.397074,0.378560
633,4.579899,0.381273
634,4.549181,0.397552
635,4.692267,0.376447
636,4.732052,0.382044
637,4.407071,0.383030
638,4.462301,0.381386
639,4.713136,0.404915
640,4.898329,0.374015
641,4.638443,0.395235
642,4.684961,0.378959
643,4.707748,0.376727
644,4.763171,0.370230
645,4.443641,0.387622
646,4.574959,0.378525
647,4.651387,0.376366
648,4.782548,0.362196
649,4.790467,0.387778
650,4.827390,0.367616
651,4.637474,0.368974
652,4.760728,0.360641
653,4.748115,0.381672
654,4.594939,0.377027
655,4.873576,0.381925
656,4.732135,0.374479
657,4.529634,0.386421
658,4.849022,0.379746
659,4.838574,0.373861
660,4.825796,0.376903
661,4.673747,0.379665
662,4.803058,0.370166
663,4.873190,0.372318
664,4.500470,0.388613
665,4.819792,0.360795
666,4.783806,0.366998
667,4.613174,0.357372
668,4.715000,0.426531
669,4.731770,0.413430
670,4.797511,0.381775
671,4.897297,0.385738
672,4.923585,0.381728
673,4.873874,0.366801
674,4.874805,0.372004
675,4.605231,0.369249
676,5.054252,0.378904
677,4.986360,0.380741
678,5.027677,0.378602
679,5.104089,0.374286
680,5.038380,0.387825
681,4.632590,0.378494
682,4.738567,0.376415
683,4.881613,0.360605
684,4.804025,0.373406
685,4.712477,0.367686
686,4.782608,0.378883
687,4.825569,0.364838
688,4.817338,0.365714
689,4.847217,0.385560
690,4.798545,0.376670
691,5.036468,0.401362
692,4.966270,0.395962
693,4.754012,0.380388
694,4.775038,0.379426
695,4.758950,0.384001
696,4.669538,0.368790
697,4.525400,0.383247
698,4.805286,0.405793
699,4.746156,0.387234
700,4.526643,0.388073
701,4.819314,0.432657
702,4.741042,0.393579
703,4.923572,0.374081
704,4.586654,0.383110
705,4.642382,0.384730
706,4.737189,0.365932
707,4.702198,0.388176
708,4.612100,0.368408
709,4.748223,0.383625
710,4.700210,0.365070
711,4.700574,0.356623
712,5.113789,0.354325
713,4.973357,0.364786
714,5.137414,0.357444
715,5.080099,0.355971
716,4.952215,0.366099
717,4.895372,0.359904
718,4.927197,0.360111
719,5.052698,0.351466
720,5.134728,0.351181
721,4.985481,0.359514
722,5.285884,0.360120
723,4.918050,0.367211
724,5.021792,0.362886
725,4.807475,0.364696
726,4.869345,0.364612
727,4.855415,0.361694
728,4.762753,0.369480
729,4.836373,0.440310
730,4.865601,0.379086
731,4.774809,0.386123
732,4.853082,0.426707
733,4.733525,0.373582
734,4.864196,0.378862
735,4.859579,0.375040
736,4.899407,0.374096
737,4.735937,0.374972
738,4.828576,0.374988
739,4.672445,0.375473
740,4.651846,0.370008
741,4.784870,0.369141
742,4.847644,0.368224
743,4.846130,0.362043
744,4.737989,0.389108
745,5.225751,0.373257
746,5.057866,0.367023
747,5.141408,0.374686
748,5.171669,0.358080
749,5.108571,0.349690
750,5.066827,0.362807
751,4.276383,0.416088
752,4.641802,0.388712
753,4.819553,0.368540
754,5.087878,0.376183
755,4.843204,0.386774
756,4.528618,0.459597
757,4.710294,0.404128
758,4.874948,0.375841
759,4.837136,0.373046
760,4.883888,0.363196
761,4.743611,0.367847
762,4.957535,0.359597
763,5.013652,0.355940
764,5.078777,0.358889
765,4.912957,0.363564
766,5.201145,0.355454
767,4.995340,0.354827
768,4.995371,0.363554
769,5.252150,0.354434
770,5.242986,0.356635
771,5.158156,0.356318
772,5.122010,0.361874
773,5.013009,0.355053
774,4.787318,0.366380
775,5.059402,0.364664
776,5.229870,0.359960
777,4.839541,0.392543
778,5.052775,0.375429
779,4.931122,0.375590
780,4.972798,0.401320
781,4.712469,0.373822
782,4.838933,0.364795
783,4.743695,0.363807
784,4.994178,0.366751
785,5.017471,0.366930
786,5.224166,0.361040
787,5.056791,0.359544
788,5.208885,0.381588
789,4.887504,0.359792
790,5.029096,0.356990
791,4.805318,0.365370
792,4.932027,0.359872
793,5.024797,0.368601
794,5.048110,0.358053
795,5.019372,0.366194
796,5.024108,0.361126
797,5.023497,0.356896
798,4.957208,0.359961
799,4.959065,0.359647
800,5.060130,0.355851
801,5.090596,0.368293
802,5.000562,0.363305
803,5.071402,0.361105
804,5.118332,0.362107
805,5.147350,0.358117
806,5.142775,0.351612
807,4.990480,0.365977
808,5.021707,0.362639
809,5.128016,0.369550
810,4.866475,0.365743
811,4.893756,0.391446
812,4.971769,0.364235
813,4.998652,0.360709
814,4.989973,0.364026
815,4.999321,0.355175
816,5.056022,0.353311
817,4.678143,0.366698
818,4.868026,0.374360
819,4.772023,0.388978
820,4.935794,0.415267
821,4.920927,0.381308
822,4.747509,0.374675
823,4.831450,0.385580
824,4.902049,0.367258
825,4.908857,0.372185
826,4.565811,0.414364
827,4.835336,0.375010
828,4.909794,0.365365
829,4.907281,0.357120
830,5.130537,0.364615
831,5.056883,0.362357
832,5.012666,0.363725
833,4.920373,0.365938
834,4.968581,0.364115
835,5.104787,0.367185
836,5.129515,0.364674
837,4.944813,0.367186
838,5.102854,0.355489
839,5.098809,0.355767
840,4.832160,0.371398
841,5.031457,0.365248
842,5.086654,0.359674
843,4.973291,0.354359
844,4.966265,0.352182
845,5.162408,0.350392
846,5.182911,0.348551
847,5.112134,0.347652
848,4.782759,0.364262
849,5.327274,0.352645
850,5.126161,0.351725
851,5.127832,0.353451
852,4.403287,1.606425
853,2.710054,0.852042
854,3.543740,0.679005
855,3.831079,0.597373
856,4.022547,0.551331
857,4.276868,0.464518
858,4.139852,0.451289
859,4.482194,0.461841
860,4.182384,0.432910
861,4.410115,0.405789
862,4.256544,0.421156
863,4.325548,0.409449
864,4.470696,0.383899
865,4.501774,0.404127
866,4.651388,0.415102
867,4.735057,0.381860
868,4.612762,0.385389
869,4.627675,0.384592
870,4.814118,0.374331
871,4.836143,0.380211
872,4.797527,0.378848
873,5.091711,0.362752
874,5.289071,0.364344
875,4.929659,0.361565
876,4.697855,0.381317
877,4.907082,0.361817
878,4.985044,0.355631
879,5.158331,0.357888
880,5.455500,0.353273
881,5.416142,0.358480
882,5.523670,0.349733
883,5.565398,0.345490
884,5.375562,0.351122
885,5.380095,0.356767
886,5.696170,0.363693
887,5.260530,0.346077
888,5.047583,0.376779
889,4.804188,0.354122
890,5.102157,0.353946
891,4.974085,0.354746
892,5.082958,0.356850
893,5.161399,0.353404
894,5.153778,0.361005
895,5.254910,0.351188
896,5.282989,0.351291
897,5.273100,0.358567
898,5.124684,0.349366
899,5.045624,0.350581
900,5.304979,0.348862
901,5.377394,0.356448
902,5.182913,0.360746
903,5.500720,0.355577
904,5.336168,0.347588
905,5.901536,0.379710
906,5.347775,0.357074
907,5.245956,0.352482
908,5.380090,0.355387
909,5.252521,0.351991
910,5.068684,0.352506
911,5.195258,0.356141
912,5.379289,0.353119
913,5.373006,0.352342
914,5.383882,0.345082
915,5.181509,0.346280
916,5.310825,0.346404
917,5.249344,0.353104
918,5.154949,0.359948
919,5.303540,0.351193
920,5.381851,0.350617
921,5.333246,0.350720
922,5.258205,0.355954
923,5.261548,0.351885
924,5.200895,0.354232
925,5.250622,0.357398
926,5.108184,0.365352
927,5.266558,0.354502
928,5.338877,0.350186
929,5.420904,0.356803
930,5.370542,0.350026
931,5.263251,0.347498
932,5.449208,0.348017
933,5.381081,0.345254
934,5.407740,0.348084
935,5.234667,0.352863
936,5.282665,0.348369
937,5.087984,0.368076
938,5.245038,0.354903
939,5.481780,0.349222
940,5.313821,0.344588
941,5.275695,0.364709
942,5.339862,0.360922
943,5.180694,0.351641
944,5.524379,0.350496
945,5.325513,0.346288
946,5.441195,0.346972
947,5.479875,0.360204
948,5.352982,0.351952
949,5.529565,0.351428
950,5.707882,0.346230
951,5.509000,0.349433
952,5.503720,0.346701
953,5.352616,0.346279
954,5.369957,0.345379
955,5.689446,0.348959
956,5.752716,0.345649
957,5.302307,0.345320
958,5.296637,0.348924
959,5.511022,0.526523
960,4.931461,0.395482
961,4.986439,0.382191
962,5.148185,0.379030
963,5.008815,0.360301
964,5.112231,0.359617
965,5.294694,0.358610
966,5.105994,0.360333
967,5.254380,0.356554
968,5.438830,0.348695
969,5.282524,0.352346
970,5.449408,0.347099
971,5.340065,0.348793
972,5.354981,0.349373
973,5.296312,0.360526
974,5.082121,0.350883
975,5.295176,0.347777
976,5.338357,0.346242
977,5.279782,0.359635
978,5.402097,0.353631
979,5.335003,0.348376
980,5.166455,0.348052
981,5.504013,0.344596
982,5.593287,0.341791
983,5.600670,0.343459
984,5.693103,0.342116
985,5.798012,0.343619
986,5.693866,0.351151
987,5.934816,0.350490
988,5.456053,0.362485
989,5.378687,0.348459
990,5.581997,0.344718
991,5.414317,0.352516
992,5.675562,0.351421
993,5.883947,0.368666
994,5.476542,0.347920
995,5.641787,0.344228
996,5.430778,0.348539
997,5.572620,0.347690
998,5.617440,0.344265
999,5.604915,0.341753
1000,5.456360,0.345349
